"//Linie","Richtung","Endstation","Wochentage","Stunde","Minute",,,,,,,
"//-",,"(0 = standard, 1,2,3,... alternative)","63=wochentags, 64 = samstags , 128 = Sonntags","-","-",,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"//U3 Richtung Hohemark",,,,,,,,,,,,
,,,,,,,,,,,,
"// Wochentags",,,,,,,,,,,,
"U3","nord","Hohemark","0b00011111",4,39,,,,,,,
"U3","nord","Hohemark","0b00011111",5,7,37,52,,,,,
"U3","nord","Hohemark","0b00011111",6,7,22,37,52,,,,
"U3","nord","Hohemark","0b00011111",7,7,22,37,52,,,,
"U3","nord","Hohemark","0b00011111",8,7,22,37,52,,,,
"U3","nord","Hohemark","0b00011111",9,7,22,37,52,,,,
"U3","nord","Hohemark","0b00011111",10,7,22,37,52,,,,
"U3","nord","Hohemark","0b00011111",11,7,22,37,52,,,,
"U3","nord","Hohemark","0b00011111",12,7,22,37,52,,,,
"U3","nord","Hohemark","0b00011111",13,7,22,37,52,,,,
"U3","nord","Hohemark","0b00011111",14,7,22,37,52,,,,
"U3","nord","Hohemark","0b00011111",15,7,22,37,52,,,,
"U3","nord","Hohemark","0b00011111",16,7,22,37,52,,,,
"U3","nord","Hohemark","0b00011111",17,7,22,37,52,,,,
"U3","nord","Hohemark","0b00011111",18,7,22,37,52,,,,
"U3","nord","Hohemark","0b00011111",19,7,22,37,52,,,,
"U3","nord","Hohemark","0b00011111",20,7,22,37,52,,,,
"U3","nord","Hohemark","0b00011111",21,7,40,,,,,,
"U3","nord","Oberursel Bhf","0b00011111",21,25,,,,,,,
"U3","nord","Hohemark","0b00011111",22,10,40,,,,,,
"U3","nord","Hohemark","0b00011111",23,10,40,,,,,,
"U3","nord","Hohemark","0b00111110",0,10,40,,,,,,
"U3","nord","Oberursel Bhf","0b00111110",1,10,,,,,,,
,,,,,,,,,,,,
"//Samstags",,,,,,,,,,,,
"U3","nord","Hohemark","0b00100000",5,10,37,,,,,,
"U3","nord","Hohemark","0b00100000",6,7,37,,,,,,
"U3","nord","Hohemark","0b00100000",7,7,37,,,,,,
"U3","nord","Hohemark","0b00100000",8,7,37,52,,,,,
"U3","nord","Hohemark","0b00100000",9,7,22,37,52,,,,
"U3","nord","Hohemark","0b00100000",10,7,22,37,52,,,,
"U3","nord","Hohemark","0b00100000",11,7,22,37,52,,,,
"U3","nord","Hohemark","0b00100000",12,7,22,37,52,,,,
"U3","nord","Hohemark","0b00100000",13,7,22,37,52,,,,
"U3","nord","Hohemark","0b00100000",14,7,22,37,52,,,,
"U3","nord","Hohemark","0b00100000",15,7,22,37,52,,,,
"U3","nord","Hohemark","0b00100000",16,7,22,37,52,,,,
"U3","nord","Hohemark","0b00100000",17,7,22,37,52,,,,
"U3","nord","Oberursel Bhf","0b00100000",18,22,52,,,,,,
"U3","nord","Hohemark","0b00100000",18,7,37,,,,,,
"U3","nord","Hohemark","0b00100000",19,7,37,,,,,,
"U3","nord","Hohemark","0b00100000",20,10,40,,,,,,
"U3","nord","Hohemark","0b00100000",21,10,40,,,,,,
"U3","nord","Hohemark","0b00100000",22,10,40,,,,,,
"U3","nord","Hohemark","0b00100000",23,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",0,10,40,,,,,,
"U3","nord","Oberursel Bhf","0b01000000",1,10,,,,,,,
,,,,,,,,,,,,
"//Sonntags",,,,,,,,,,,,
"U3","nord","Hohemark","0b01000000",5,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",6,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",7,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",8,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",9,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",10,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",11,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",12,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",13,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",14,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",15,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",16,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",17,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",18,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",19,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",20,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",21,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",22,10,40,,,,,,
"U3","nord","Hohemark","0b01000000",23,10,40,,,,,,
"U3","nord","Hohemark","0b00000001",0,10,40,,,,,,
"U3","nord","Oberursel Bhf","0b00000001",1,10,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"// Wochentags",,,,,,,,,,,,
"U8","nord","Riedberg","0b00011111",2,,,,,,,,
"U8","nord","Riedberg","0b00011111",3,,,,,,,,
"U8","nord","Riedberg","0b00011111",4,4,34,52,,,,,
"U8","nord","Riedberg","0b00011111",5,22,44,59,,,,,
"U8","nord","Riedberg","0b00011111",6,14,29,44,59,,,,
"U8","nord","Riedberg","0b00011111",7,14,29,44,59,,,,
"U8","nord","Riedberg","0b00011111",8,14,29,44,59,,,,
"U8","nord","Riedberg","0b00011111",9,14,29,42,57,,,,
"U8","nord","Riedberg","0b00011111",10,12,27,42,57,,,,
"U8","nord","Riedberg","0b00011111",11,12,27,42,57,,,,
"U8","nord","Riedberg","0b00011111",12,12,27,42,57,,,,
"U8","nord","Riedberg","0b00011111",13,12,27,42,57,,,,
"U8","nord","Riedberg","0b00011111",14,12,27,42,57,,,,
"U8","nord","Riedberg","0b00011111",15,12,27,42,57,,,,
"U8","nord","Riedberg","0b00011111",16,14,29,44,59,,,,
"U8","nord","Riedberg","0b00011111",17,14,29,44,59,,,,
"U8","nord","Riedberg","0b00011111",18,14,29,44,59,,,,
"U8","nord","Riedberg","0b00011111",19,14,29,44,59,,,,
"U8","nord","Riedberg","0b00011111",20,14,29,44,59,,,,
"U8","nord","Riedberg","0b00011111",21,22,37,52,,,,,
"U8","nord","Riedberg","0b00011111",22,7,22,37,52,,,,
"U8","nord","Riedberg","0b00011111",23,7,22,37,52,,,,
"U8","nord","Riedberg","0b00111110",0,7,22,52,,,,,
"U8","nord","Riedberg","0b00111110",1,22,,,,,,,
,,,,,,,,,,,,
"//Samstags",,,,,,,,,,,,
"U8","nord","Riedberg","0b00100000",4,22,52,,,,,,
"U8","nord","Riedberg","0b00100000",5,22,52,,,,,,
"U8","nord","Riedberg","0b00100000",6,22,52,,,,,,
"U8","nord","Riedberg","0b00100000",7,22,52,,,,,,
"U8","nord","Riedberg","0b00100000",8,10,22,44,59,,,,
"U8","nord","Riedberg","0b00100000",9,14,29,44,57,,,,
"U8","nord","Riedberg","0b00100000",10,12,27,42,57,,,,
"U8","nord","Riedberg","0b00100000",11,12,27,42,57,,,,
"U8","nord","Riedberg","0b00100000",12,12,27,42,57,,,,
"U8","nord","Riedberg","0b00100000",13,12,27,42,57,,,,
"U8","nord","Riedberg","0b00100000",14,12,27,42,57,,,,
"U8","nord","Riedberg","0b00100000",15,12,27,42,57,,,,
"U8","nord","Riedberg","0b00100000",16,12,27,42,57,,,,
"U8","nord","Riedberg","0b00100000",17,12,27,42,57,,,,
"U8","nord","Riedberg","0b00100000",18,12,27,42,57,,,,
"U8","nord","Riedberg","0b00100000",19,12,32,52,,,,,
"U8","nord","Riedberg","0b00100000",20,7,22,37,52,,,,
"U8","nord","Riedberg","0b00100000",21,7,22,37,52,,,,
"U8","nord","Riedberg","0b00100000",22,7,22,37,52,,,,
"U8","nord","Riedberg","0b00100000",23,7,22,37,52,,,,
"U8","nord","Riedberg","0b01000000",0,7,22,52,,,,,
"U8","nord","Riedberg","0b01000000",1,22,,,,,,,
,,,,,,,,,,,,
"//Sonntags",,,,,,,,,,,,
"U8","nord","Riedberg","0b01000000",4,52,,,,,,,
"U8","nord","Riedberg","0b01000000",5,22,52,,,,,,
"U8","nord","Riedberg","0b01000000",6,22,52,,,,,,
"U8","nord","Riedberg","0b01000000",7,22,52,,,,,,
"U8","nord","Riedberg","0b01000000",8,22,52,,,,,,
"U8","nord","Riedberg","0b01000000",9,7,22,37,52,,,,
"U8","nord","Riedberg","0b01000000",10,7,22,37,52,,,,
"U8","nord","Riedberg","0b01000000",11,7,22,37,52,,,,
"U8","nord","Riedberg","0b01000000",12,7,22,37,52,,,,
"U8","nord","Riedberg","0b01000000",13,7,22,37,52,,,,
"U8","nord","Riedberg","0b01000000",14,7,22,37,52,,,,
"U8","nord","Riedberg","0b01000000",15,7,22,37,52,,,,
"U8","nord","Riedberg","0b01000000",16,7,22,37,52,,,,
"U8","nord","Riedberg","0b01000000",17,7,22,37,52,,,,
"U8","nord","Riedberg","0b01000000",18,7,22,37,52,,,,
"U8","nord","Riedberg","0b01000000",19,7,22,37,52,,,,
"U8","nord","Riedberg","0b01000000",20,7,22,37,52,,,,
"U8","nord","Riedberg","0b01000000",21,7,22,37,52,,,,
"U8","nord","Riedberg","0b01000000",22,7,22,37,52,,,,
"U8","nord","Riedberg","0b01000000",23,7,22,37,52,,,,
"U8","nord","Riedberg","0b00000001",0,7,22,52,,,,,
"U8","nord","Riedberg","0b00000001",1,22,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"// Wochentags",,,,,,,,,,,,
"U9","sued","Ginnheim","0b00011111",2,,,,,,,,
"U9","sued","Ginnheim","0b00011111",3,,,,,,,,
"U9","sued","Ginnheim","0b00011111",4,48,,,,,,,
"U9","sued","Ginnheim","0b00011111",5,18,48,,,,,,
"U9","sued","Ginnheim","0b00011111",6,18,33,48,,,,,
"U9","sued","Ginnheim","0b00011111",7,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00011111",8,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00011111",9,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00011111",10,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00011111",11,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00011111",12,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00011111",13,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00011111",14,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00011111",15,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00011111",16,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00011111",17,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00011111",18,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00011111",19,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00011111",20,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00011111",21,3,18,48,,,,,
"U9","sued","Ginnheim","0b00011111",22,18,48,,,,,,
"U9","sued","Ginnheim","0b00011111",23,19,49,,,,,,
"U9","sued","Ginnheim","0b00111110",0,20,50,,,,,,
"U9","sued","Ginnheim","0b00111110",1,,,,,,,,
,,,,,,,,,,,,
"//Samstags",,,,,,,,,,,,
"U9","sued","Ginnheim","0b00100000",4,,,,,,,,
"U9","sued","Ginnheim","0b00100000",5,18,48,,,,,,
"U9","sued","Ginnheim","0b00100000",6,18,48,,,,,,
"U9","sued","Ginnheim","0b00100000",7,18,33,48,,,,,
"U9","sued","Ginnheim","0b00100000",8,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00100000",9,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00100000",10,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00100000",11,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00100000",12,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00100000",13,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00100000",14,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00100000",15,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00100000",16,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00100000",17,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00100000",18,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00100000",19,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00100000",20,3,18,33,48,,,,
"U9","sued","Ginnheim","0b00100000",21,3,18,48,,,,,
"U9","sued","Ginnheim","0b00100000",22,18,48,,,,,,
"U9","sued","Ginnheim","0b00100000",23,18,48,,,,,,
"U9","sued","Ginnheim","0b01000000",0,18,48,,,,,,
"U9","sued","Ginnheim","0b01000000",1,,,,,,,,
,,,,,,,,,,,,
"//Sonntags",,,,,,,,,,,,
"U9","sued","Ginnheim","0b01000000",4,,,,,,,,
"U9","sued","Ginnheim","0b01000000",5,18,48,,,,,,
"U9","sued","Ginnheim","0b01000000",6,18,48,,,,,,
"U9","sued","Ginnheim","0b01000000",7,18,48,,,,,,
"U9","sued","Ginnheim","0b01000000",8,18,48,,,,,,
"U9","sued","Ginnheim","0b01000000",9,18,33,48,,,,,
"U9","sued","Ginnheim","0b01000000",10,3,18,33,48,,,,
"U9","sued","Ginnheim","0b01000000",11,3,18,33,48,,,,
"U9","sued","Ginnheim","0b01000000",12,3,18,33,48,,,,
"U9","sued","Ginnheim","0b01000000",13,3,18,33,48,,,,
"U9","sued","Ginnheim","0b01000000",14,3,18,33,48,,,,
"U9","sued","Ginnheim","0b01000000",15,3,18,33,48,,,,
"U9","sued","Ginnheim","0b01000000",16,3,18,33,48,,,,
"U9","sued","Ginnheim","0b01000000",17,3,18,33,48,,,,
"U9","sued","Ginnheim","0b01000000",18,3,18,33,48,,,,
"U9","sued","Ginnheim","0b01000000",19,3,18,33,48,,,,
"U9","sued","Ginnheim","0b01000000",20,3,18,33,48,,,,
"U9","sued","Ginnheim","0b01000000",21,3,18,48,,,,,
"U9","sued","Ginnheim","0b01000000",22,18,48,,,,,,
"U9","sued","Ginnheim","0b01000000",23,18,48,,,,,,
"U9","sued","Ginnheim","0b00000001",0,18,48,,,,,,
"U9","sued","Ginnheim","0b00000001",1,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"// Wochentags",,,,,,,,,,,,
"U9","nord","N-Eschbach","0b00011111",2,,,,,,,,
"U9","nord","N-Eschbach","0b00011111",3,,,,,,,,
"U9","nord","N-Eschbach","0b00011111",4,40,,,,,,,
"U9","nord","N-Eschbach","0b00011111",5,10,40,55,,,,,
"U9","nord","N-Eschbach","0b00011111",6,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00011111",7,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00011111",8,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00011111",9,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00011111",10,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00011111",11,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00011111",12,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00011111",13,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00011111",14,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00011111",15,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00011111",16,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00011111",17,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00011111",18,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00011111",19,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00011111",20,10,25,40,,,,,
"U9","nord","N-Eschbach","0b00011111",21,10,43,,,,,,
"U9","nord","N-Eschbach","0b00011111",22,13,43,,,,,,
"U9","nord","N-Eschbach","0b00011111",23,13,43,,,,,,
"U9","nord","N-Eschbach","0b00111110",0,13,43,,,,,,
"U9","nord","N-Eschbach","0b00111110",1,,,,,,,,
,,,,,,,,,,,,
"//Samstags",,,,,,,,,,,,
"U9","nord","N-Eschbach","0b00100000",4,,,,,,,,
"U9","nord","N-Eschbach","0b00100000",5,13,43,,,,,,
"U9","nord","N-Eschbach","0b00100000",6,13,43,,,,,,
"U9","nord","N-Eschbach","0b00100000",7,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00100000",8,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00100000",9,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00100000",10,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00100000",11,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00100000",12,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00100000",13,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00100000",14,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00100000",15,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00100000",16,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00100000",17,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00100000",18,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00100000",19,10,25,40,55,,,,
"U9","nord","N-Eschbach","0b00100000",20,13,28,43,,,,,
"U9","nord","N-Eschbach","0b00100000",21,13,43,,,,,,
"U9","nord","N-Eschbach","0b00100000",22,13,43,,,,,,
"U9","nord","N-Eschbach","0b00100000",23,13,43,,,,,,
"U9","nord","N-Eschbach","0b01000000",0,13,43,,,,,,
"U9","nord","N-Eschbach","0b01000000",1,,,,,,,,
,,,,,,,,,,,,
"//Sonntags",,,,,,,,,,,,
"U9","nord","N-Eschbach","0b01000000",4,,,,,,,,
"U9","nord","N-Eschbach","0b01000000",5,13,43,,,,,,
"U9","nord","N-Eschbach","0b01000000",6,13,43,,,,,,
"U9","nord","N-Eschbach","0b01000000",7,13,43,,,,,,
"U9","nord","N-Eschbach","0b01000000",8,13,43,58,,,,,
"U9","nord","N-Eschbach","0b01000000",9,13,28,43,58,,,,
"U9","nord","N-Eschbach","0b01000000",10,13,28,43,58,,,,
"U9","nord","N-Eschbach","0b01000000",11,13,28,43,58,,,,
"U9","nord","N-Eschbach","0b01000000",12,13,28,43,58,,,,
"U9","nord","N-Eschbach","0b01000000",13,13,28,43,58,,,,
"U9","nord","N-Eschbach","0b01000000",14,13,28,43,58,,,,
"U9","nord","N-Eschbach","0b01000000",15,13,28,43,58,,,,
"U9","nord","N-Eschbach","0b01000000",16,13,28,43,58,,,,
"U9","nord","N-Eschbach","0b01000000",17,13,28,43,58,,,,
"U9","nord","N-Eschbach","0b01000000",18,13,28,43,58,,,,
"U9","nord","N-Eschbach","0b01000000",19,13,28,43,58,,,,
"U9","nord","N-Eschbach","0b01000000",20,13,28,43,,,,,
"U9","nord","N-Eschbach","0b01000000",21,13,43,,,,,,
"U9","nord","N-Eschbach","0b01000000",22,13,43,,,,,,
"U9","nord","N-Eschbach","0b01000000",23,13,43,,,,,,
"U9","nord","N-Eschbach","0b00000001",0,13,43,,,,,,
"U9","nord","N-Eschbach","0b00000001",1,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"// Wochentags",,,,,,,,,,,,
"U3/U8","sued","Suedbahnhof","0b00011111",3,58,,,,,,,
"U3/U8","sued","Suedbahnhof","0b00011111",4,8,23,38,53,56,,,
"U3/U8","sued","Suedbahnhof","0b00011111",5,8,23,26,38,46,53,,
"U3/U8","sued","Suedbahnhof","0b00011111",6,1,8,16,23,31,38,46,53
"U3/U8","sued","Suedbahnhof","0b00011111",7,1,8,16,23,31,38,46,53
"U3/U8","sued","Suedbahnhof","0b00011111",8,1,8,16,23,31,38,46,52
"U3/U8","sued","Suedbahnhof","0b00011111",9,1,7,16,22,31,37,46,52
"U3/U8","sued","Suedbahnhof","0b00011111",10,1,7,16,22,31,37,46,52
"U3/U8","sued","Suedbahnhof","0b00011111",11,1,7,16,22,31,37,46,52
"U3/U8","sued","Suedbahnhof","0b00011111",12,1,7,16,22,31,37,46,52
"U3/U8","sued","Suedbahnhof","0b00011111",13,1,7,16,22,31,37,46,52
"U3/U8","sued","Suedbahnhof","0b00011111",14,1,7,16,22,31,37,46,52
"U3/U8","sued","Suedbahnhof","0b00011111",15,1,7,16,23,31,38,46,53
"U3/U8","sued","Suedbahnhof","0b00011111",16,1,8,16,23,31,38,46,53
"U3/U8","sued","Suedbahnhof","0b00011111",17,1,8,16,23,31,38,46,53
"U3/U8","sued","Suedbahnhof","0b00011111",18,1,8,16,23,31,38,46,53
"U3/U8","sued","Suedbahnhof","0b00011111",19,1,8,16,23,31,38,46,53
"U3/U8","sued","Suedbahnhof","0b00011111",20,1,8,16,23,31,38,46,53
"U3/U8","sued","Suedbahnhof","0b00011111",21,8,20,23,38,50,53,,
"U3/U8","sued","Heddernheim","0b00011111",21,1,,,,,,,
"U3/U8","sued","Suedbahnhof","0b00011111",22,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b00011111",23,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b00111110",0,20,23,50,,,,,
"U3/U8","sued","Heddernheim","0b00111110",0,8,40,50,,,,,
"U3/U8","sued","Heddernheim","0b00111110",8,38,,,,,,,
,,,,,,,,,,,,
"//Samstags",,,,,,,,,,,,
"U3/U8","sued","Suedbahnhof","0b00100000",4,23,38,53,,,,,
"U3/U8","sued","Suedbahnhof","0b00100000",5,8,23,38,53,,,,
"U3/U8","sued","Suedbahnhof","0b00100000",6,8,23,38,53,,,,
"U3/U8","sued","Suedbahnhof","0b00100000",7,8,23,38,53,,,,
"U3/U8","sued","Suedbahnhof","0b00100000",8,6,8,23,31,38,46,53,
"U3/U8","sued","Suedbahnhof","0b00100000",9,1,7,16,22,31,37,46,52
"U3/U8","sued","Suedbahnhof","0b00100000",10,1,7,16,22,31,37,46,52
"U3/U8","sued","Suedbahnhof","0b00100000",11,1,7,16,22,31,37,46,52
"U3/U8","sued","Suedbahnhof","0b00100000",12,1,7,16,22,31,37,46,52
"U3/U8","sued","Suedbahnhof","0b00100000",13,1,7,16,22,31,37,46,52
"U3/U8","sued","Suedbahnhof","0b00100000",14,1,7,16,22,31,37,46,52
"U3/U8","sued","Suedbahnhof","0b00100000",15,1,7,16,22,31,37,46,52
"U3/U8","sued","Suedbahnhof","0b00100000",16,1,7,16,22,31,37,46,52
"U3/U8","sued","Suedbahnhof","0b00100000",17,1,7,16,22,31,37,46,52
"U3/U8","sued","Suedbahnhof","0b00100000",18,1,7,16,22,31,46,52,
"U3/U8","sued","Suedbahnhof","0b00100000",19,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b00100000",20,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b00100000",21,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b00100000",22,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b00100000",23,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b01000000",0,20,23,,,,,,
"U3/U8","sued","Heddernheim","0b01000000",0,8,40,,,,,,
"U3/U8","sued","Heddernheim","0b01000000",1,8,38,,,,,,
,,,,,,,,,,,,
"//Sonntags",,,,,,,,,,,,
"U3/U8","sued","Heddernheim","0b01000000",4,35,,,,,,,
"U3/U8","sued","Suedbahnhof","0b01000000",4,50,,,,,,,
"U3/U8","sued","Heddernheim","0b01000000",5,5,,,,,,,
"U3/U8","sued","Suedbahnhof","0b01000000",5,8,20,38,50,,,,
"U3/U8","sued","Suedbahnhof","0b01000000",6,8,20,38,50,,,,
"U3/U8","sued","Suedbahnhof","0b01000000",7,8,20,38,50,,,,
"U3/U8","sued","Suedbahnhof","0b01000000",8,8,20,38,50,,,,
"U3/U8","sued","Suedbahnhof","0b01000000",9,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b01000000",10,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b01000000",11,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b01000000",12,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b01000000",13,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b01000000",14,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b01000000",15,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b01000000",16,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b01000000",17,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b01000000",18,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b01000000",19,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b01000000",20,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b01000000",21,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b01000000",22,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b01000000",23,8,20,23,38,50,53,,
"U3/U8","sued","Suedbahnhof","0b00000001",0,20,23,,,,,,
"U3/U8","sued","Heddernheim","0b00000001",0,8,40,,,,,,
"U3/U8","sued","Heddernheim","0b00000001",1,8,38,,,,,,
